-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\9bdb5548a4bfe398e90b7069579c8d4d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\9bdb5548a4bfe398e90b7069579c8d4d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\0de3dd464f6f5687eca538ce5ee7bca9\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\0de3dd464f6f5687eca538ce5ee7bca9\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\0de3dd464f6f5687eca538ce5ee7bca9\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.gmulbat1301.ebookshelf.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.gmulbat1301.ebookshelf.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
